time,signal
7.4789915966386555,0.8977937854613032
7.482993197278912,1.0261976126896357
7.486994797919168,1.4044055222735576
7.490996398559424,1.6170611988466321
7.49499799919968,1.3532835925368014
7.498999599839936,1.118596085575307
7.503001200480193,0.8764582095287475
7.507002801120448,0.6786320898621803
7.5110044017607045,0.45670739707458546
7.515006002400961,0.31235672091819466
7.519007603041217,0.17295998826378758
7.523009203681473,0.12113257944668608
7.527010804321729,0.10640742649457423
7.531012404961985,-0.05857574065006036
7.535014005602241,-0.10197721614120696
7.539015606242497,0.062474649716165696
7.5430172068827535,-0.019426877685736813
7.54701880752301,-0.02672875353787623
7.551020408163265,0.0444872242225843
7.555022008803522,-0.029893640355209784
7.559023609443778,0.14326445989223033
7.563025210084034,0.02801437192093792
7.56702681072429,0.013360911827332733
7.571028411364546,0.20651584266306042
7.575030012004802,0.30294243516144836
7.579031612645059,0.16124843108128978
7.583033213285314,0.30793906914970387
7.5870348139255706,0.24935330215660553
7.591036414565827,0.4101241718269762
7.595038015206082,0.30903267701661763
7.599039615846339,0.30500815623816696
7.603041216486595,0.28247060735442103
7.607042817126851,0.3523407749000132
7.611044417767107,0.4383142670172113
7.615046018407363,0.31221437375325145
7.6190476190476195,0.29688138409275566
7.623049219687876,0.4977108705107874
7.627050820328131,0.4701472042826692
7.631052420968388,0.2719949724143546
7.635054021608644,0.4522778752723299
7.6390556222488994,0.47034562650893375
7.643057222889156,0.5011398025187478
7.647058823529412,0.51131932990623
7.6510604241696685,0.4340231374080805
7.655062024809924,0.4503724454285485
7.65906362545018,0.5086185235142975
7.663065226090437,0.5875781180339366
7.667066826730693,0.4171797195766359
7.671068427370948,0.5888693464971853
7.675070028011205,0.6606946176509938
7.679071628651461,0.5604152259093615
7.6830732292917165,0.5213792546270569
7.687074829931973,0.6225115984402492
7.691076430572229,0.5801559313134345
7.695078031212486,0.6897234588455932
7.699079631852741,0.5013974979026368
7.703081232492997,0.6732108194863088
7.707082833133254,0.6115026327635555
7.71108443377351,0.5127050833548481
7.7150860344137655,0.5161207894111246
7.719087635054022,0.44773548996012624
7.723089235694278,0.5201341284989147
7.7270908363345345,0.49023163060544245
7.73109243697479,0.45045396426844353
7.735094037615046,0.43647522608838546
7.739095638255303,0.44149360067673366
7.743097238895558,0.3878815302020382
7.7470988395358145,0.29920799655320596
7.751100440176071,0.27120576795686824
7.755102040816327,0.3949167544533082
7.759103641456583,0.38329871992188025
7.763105242096839,0.28735849101879524
7.767106842737095,0.2010413603698938
7.771108443377352,0.2636704194206455
7.775110044017607,0.3446235919455199
7.779111644657863,0.3452525641066965
7.78311324529812,0.26001607672801613
7.787114845938375,0.2297724195606183
7.791116446578632,0.3537620119521474
7.795118047218888,0.20221303590605139
7.799119647859144,0.20239294731907803
7.8031212484994,0.23032079867704036
7.807122849139656,0.1935858730598626
7.811124449779912,0.2541240126386059
7.815126050420169,0.14513473329531207
7.819127651060424,0.21127101873693846
7.8231292517006805,0.2984605017097441
7.827130852340937,0.2726291177786812
7.831132452981193,0.24272375115926637
7.835134053621449,0.20411363101335855
7.839135654261705,0.310481214686872
7.843137254901961,0.18985334916586022
7.847138855542217,0.24427827895502494
7.851140456182473,0.26595065008438595
7.8551420568227295,0.31681797056703626
7.859143657462986,0.27728164540277744
7.863145258103241,0.17260538759372782
7.867146858743498,0.17271123299663732
7.871148459383754,0.28776158059473506
7.87515006002401,0.21564247096989023
7.879151660664266,0.1991593084711083
7.883153261304522,0.24067121423631274
7.887154861944778,0.3160498186555641
7.891156462585034,0.24083500764439325
7.89515806322529,0.18724865583897465
7.899159663865547,0.1343022401803009
7.903161264505803,0.2694722414023581
7.907162865146058,0.22684155950804902
7.911164465786315,0.32513880975805376
7.915166066426571,0.11774534191851904
7.919167667066827,0.17824679591660725
7.923169267707083,0.30303765559621376
7.927170868347339,0.22871496654791967
7.9311724689875955,0.18671204844791023
7.935174069627852,0.17950814800167775
7.939175670268107,0.17708247342442604
7.943177270908364,0.157175827488236
7.94717887154862,0.19052415313220256
7.9511804721888755,0.14626710780720903
7.955182072829132,0.22510018479354246
7.959183673469388,0.19570081517845683
7.9631852741096445,0.07427941772537011
7.9671868747499,0.1321124016625487
7.971188475390156,0.24070429788579353
7.975190076030413,0.14861186355701128
7.979191676670669,0.29655030863729526
7.983193277310924,0.1089746408786128
7.987194877951181,0.22762161722122398
7.991196478591437,0.21335144711747156
7.995198079231693,0.16939177571639089
7.999199679871949,0.140731406433342
8.003201280512204,0.13481772219299756
8.00720288115246,0.26971043218150115
8.011204481792717,0.17742661317806108
8.015206082432973,0.10073873626685681
8.01920768307323,0.1800260335629253
8.023209283713486,0.2517976485286265
8.027210884353742,0.1852541647210289
8.031212484993999,0.003964801182895113
8.035214085634253,0.08077589187632167
8.03921568627451,0.24719424825132558
8.043217286914766,0.1982251160323985
8.047218887555022,0.038940169770959765
8.051220488195279,0.1151626532822382
8.055222088835535,0.1534405682814935
8.059223689475791,0.22172627120328323
8.063225290116046,0.08250338335217888
8.067226890756302,-0.02626899068088385
8.071228491396559,0.148844695004575
8.075230092036815,0.23574717780224339
8.079231692677071,0.10524586209064038
8.083233293317328,0.041129278107704365
8.087234893957584,0.23572215635959845
8.09123649459784,0.20376357194360747
8.095238095238095,0.12618263190887763
8.099239695878351,0.10287633472263524
8.103241296518608,0.10233864063962704
8.107242897158864,0.09933849324209672
8.11124449779912,0.1241693853889978
8.115246098439377,0.062253535195623974
8.119247699079633,0.12365683705934441
8.123249299719888,0.17557911613563731
8.127250900360144,0.045030134198343716
8.1312525010004,-0.020161876015362484
8.135254101640657,0.06627272580764465
8.139255702280913,0.15581514650395717
8.14325730292117,0.05925581631562675
8.147258903561426,0.11840809098642703
8.15126050420168,0.05773291906641938
8.155262104841936,0.12480679779629478
8.159263705482193,0.07298158120943159
8.16326530612245,0.0973484428287743
8.167266906762706,-0.004768411679334242
8.171268507402962,0.08581650770952289
8.175270108043218,0.12019137018177586
8.179271708683475,0.11375781113652195
8.183273309323729,0.04731047500123205
8.187274909963985,-0.06130887867063046
8.191276510604242,0.1496924380051658
8.195278111244498,0.16052066460216863
8.199279711884754,-0.011665318265147447
8.20328131252501,0.09952827963347331
8.207282913165267,0.08639236705298506
8.211284513805522,0.026562635468290505
8.215286114445778,0.1090991293141208
8.219287715086034,-0.0514467173380794
8.22328931572629,0.11179698287318082
8.227290916366547,0.09088859187945633
8.231292517006803,0.00152721991850234
8.23529411764706,0.02842491977558855
8.239295718287316,0.04133108197217959
8.24329731892757,0.01766301868848802
8.247298919567827,0.05417476081856393
8.251300520208083,-0.08888201508178267
8.25530212084834,0.05263859901933811
8.259303721488596,0.09014159442381463
8.263305322128852,-0.0001601532181475969
8.267306922769109,-0.05173805288609683
8.271308523409363,0.07867748561663711
8.27531012404962,0.06911021273737111
8.279311724689876,0.052375962342829166
8.283313325330132,-0.00023557071005161911
8.287314925970389,0.12060682879275322
8.291316526610645,0.0035337155000264436
8.295318127250901,0.04338052307638003
8.299319727891156,-0.011855966342787988
8.303321328531412,0.1591478224953308
8.307322929171669,0.3374182990842426
8.311324529811925,0.5847013095239008
8.315326130452181,0.855450004967544
8.319327731092438,1.2060201680538531
8.323329331732694,1.3420465747819619
8.32733093237295,0.9709451996121683
8.331332533013205,0.8405717063825834
8.335334133653461,0.4591303440321207
8.339335734293718,0.276223272655355
8.343337334933974,0.01888013469246203
8.34733893557423,-0.20495548162904748
8.351340536214487,-0.13821748402194103
8.355342136854743,-0.21910442135340813
8.359343737494997,-0.20715471188674775
8.363345338135254,-0.32876682626067844
8.36734693877551,-0.36670549218016446
8.371348539415767,-0.22812024869441552
8.375350140056023,-0.2532535609594316
8.37935174069628,-0.2890152699594811
8.383353341336536,-0.3619387847602298
8.387354941976792,-0.2635365653832298
8.391356542617046,-0.3081028488813107
8.395358143257303,-0.18040192516591483
8.39935974389756,-0.23840957562231485
8.403361344537815,-0.12187756101466528
8.407362945178072,-0.01713901869454075
8.411364545818328,-0.10162449443049477
8.415366146458584,-0.13202079843082287
8.419367747098839,-0.0793201505491918
8.423369347739095,0.0033268825825547577
8.427370948379352,-0.06324408917037283
8.431372549019608,-0.06569128388027108
8.435374149659864,-0.10495378831472037
8.43937575030012,0.005755606242290004
8.443377350940377,0.020035879778254488
8.447378951580633,-0.07505408106752227
8.451380552220888,-0.05859169022896311
8.455382152861144,-0.009608399827781743
8.4593837535014,0.06952955428949985
8.463385354141657,0.05184988375274416
8.467386954781913,-0.10057802938100321
8.47138855542217,0.06580379441410798
8.475390156062426,0.14473712037868816
8.47939175670268,0.12078646585905525
8.483393357342937,0.06502187188511192
8.487394957983193,0.2051587644651524
8.49139655862345,0.12023398881914613
8.495398159263706,0.18969692565472596
8.499399759903962,0.07457287678238987
8.503401360544219,0.16782469985449455
8.507402961184473,0.2384524498762813
8.51140456182473,0.19814168102063973
8.515406162464986,0.1896170243532556
8.519407763105242,0.2280269698503091
8.523409363745499,0.2237853238837941
8.527410964385755,0.21892716530131562
8.531412565026011,0.15159278482179192
8.535414165666268,0.1218684825835799
8.539415766306522,0.21611685287311275
8.543417366946779,0.2386442437802816
8.547418967587035,0.20293578062688344
8.551420568227291,0.06928261489344903
8.555422168867548,0.19941606410051643
8.559423769507804,0.15553725154985618
8.56342537014806,-0.015762753505116654
8.567426970788315,-0.04144324611738879
8.571428571428571,0.10313711068310892
8.575430172068828,0.03017305198982448
8.579431772709084,-4.974779327571177e-05
8.58343337334934,0.06739886757604314
8.587434973989597,-0.06782722630542717
8.591436574629853,-0.0029779736141315183
8.59543817527011,-0.07666588501248695
8.599439775910364,-0.09320660941696247
8.60344137655062,-0.10325436430207888
8.607442977190876,-0.09961174074130441
8.611444577831133,-0.09913359481766873
8.61544617847139,-0.2197065586439466
8.619447779111646,-0.13278486771073808
8.623449379751902,-0.060731119223955264
8.627450980392156,-0.13904814940970842
8.631452581032413,-0.21308721566714134
8.635454181672669,-0.1890071102383709
8.639455782312925,-0.07771664729026917
8.643457382953182,-0.19483138324153898
8.647458983593438,-0.11622680566216567
8.651460584233694,-0.17210092135321586
8.65546218487395,-0.1079738708426594
8.659463785514205,-0.1700708836136155
8.663465386154462,-0.2259951099702452
8.667466986794718,-0.27796440444559645
8.671468587434974,-0.18023453536851977
8.67547018807523,-0.12129369386924915
8.679471788715487,-0.27436558860649013
8.683473389355743,-0.25568409360308864
8.687474989995998,-0.24456728206177503
8.691476590636254,-0.14861786250659106
8.69547819127651,-0.2070984053099741
8.699479791916767,-0.258314266064142
8.703481392557023,-0.18071853499784785
8.70748299319728,-0.18695175586996382
8.711484593837536,-0.18168370237304377
8.71548619447779,-0.1855940142194451
8.719487795118047,-0.22973519022593356
8.723489395758303,-0.2588612643581454
8.72749099639856,-0.14178871536989987
8.731492597038816,-0.22277289616652365
8.735494197679072,-0.27961979368999396
8.739495798319329,-0.09156544140221695
8.743497398959585,-0.16990905560865074
8.74749899959984,-0.19332622810296507
8.751500600240096,-0.209056964191618
8.755502200880352,-0.07993604896610465
8.759503801520609,-0.24837364543142265
8.763505402160865,-0.325179464628473
8.767507002801121,-0.17281675897388227
8.771508603441378,-0.1686813617714986
8.775510204081632,-0.0723622611423412
8.779511804721889,-0.2694091303217623
8.783513405362145,-0.33247814973633316
8.787515006002401,-0.2986128812095042
8.791516606642658,-0.15545366544572964
8.795518207282914,-0.17880390001603078
8.79951980792317,-0.2883626437114741
8.803521408563427,-0.26319274589933594
8.807523009203681,-0.31398045889689075
8.811524609843937,-0.14830954553144934
8.815526210484194,-0.284342404254578
8.81952781112445,-0.307846877488461
8.823529411764707,-0.16189078610345325
8.827531012404963,-0.2191809137381436
8.83153261304522,-0.2919075431149634
8.835534213685474,-0.3570650181690679
8.83953581432573,-0.16394981143452947
8.843537414965986,-0.16024916210607842
8.847539015606243,-0.3313233365796087
8.8515406162465,-0.3213289348682103
8.855542216886755,-0.11073540901201731
8.859543817527012,-0.19932586968841956
8.863545418167266,-0.2689930687350213
8.867547018807523,-0.2884921797331264
8.871548619447779,-0.21745022074059173
8.875550220088035,-0.20402780077290505
8.879551820728292,-0.27508807700782345
8.883553421368548,-0.24366552470929004
8.887555022008804,-0.32315213318357705
8.89155662264906,-0.16769984694137544
8.895558223289315,-0.24911690209658593
8.899559823929572,-0.3294849737307455
8.903561424569828,-0.2521734628325154
8.907563025210084,-0.2138658105983503
8.91156462585034,-0.25258398451057146
8.915566226490597,-0.3343920943422168
8.919567827130853,-0.2768550225850317
8.923569427771108,-0.27219297824186117
8.927571028411364,-0.2802495038737447
8.93157262905162,-0.3394962308228729
8.935574229691877,-0.3349120273469764
8.939575830332133,-0.1886389038646774
8.94357743097239,-0.22810545398239113
8.947579031612646,-0.3574555802558551
8.951580632252902,-0.27681026269169223
8.955582232893157,-0.2320864090740448
8.959583833533413,-0.2087217081940778
8.96358543417367,-0.27919404252208163
8.967587034813926,-0.39764859706038636
8.971588635454182,-0.19842448760229617
8.975590236094439,-0.20183753864147946
8.979591836734695,-0.4036482688466724
8.98359343737495,-0.3459629258463082
8.987595038015206,-0.19768466505373888
8.991596638655462,-0.25199096209676997
8.995598239295719,-0.23867097094723438
8.999599839935975,-0.38216549231479796
9.003601440576231,-0.31769490568301406
9.007603041216488,-0.21558613335243004
9.011604641856744,-0.24795758100854345
9.015606242496998,-0.32060405143970905
9.019607843137255,-0.38503763676490854
9.023609443777511,-0.22213277779814375
9.027611044417768,-0.3248110492259979
9.031612645058024,-0.37542411693290184
9.03561424569828,-0.3046853256207679
9.039615846338537,-0.24772863679839174
9.043617446978791,-0.29001437745938885
9.047619047619047,-0.3128246185108323
9.051620648259304,-0.29488705131081516
9.05562224889956,-0.2424321370473054
9.059623849539816,-0.25065963093709503
9.063625450180073,-0.2572001027731697
9.06762705082033,-0.3849594605092006
9.071628651460584,-0.269732377175381
9.07563025210084,-0.22333788075115688
9.079631852741096,-0.2250969466734112
9.083633453381353,-0.3687007062328298
9.087635054021609,-0.25084613570311437
9.091636654661865,-0.1889947249425144
9.095638255302122,-0.27506578565915535
9.099639855942378,-0.31188730083530153
9.103641456582633,-0.30717076306183144
9.107643057222889,-0.19244752649843364
9.111644657863145,-0.2666856039657721
9.115646258503402,-0.30502616167624247
9.119647859143658,-0.36746058408567034
9.123649459783914,-0.17718042159206254
9.12765106042417,-0.2036485349851749
9.131652661064425,-0.3430696310331287
9.135654261704682,-0.19039148065845102
9.139655862344938,0.0672295942814536
9.143657462985194,0.3552883387575795
9.14765906362545,0.5423974602412069
9.151660664265707,0.7169827440621759
9.155662264905963,0.9286507139749449
9.15966386554622,0.8340402676142129
9.163665466186474,0.4575504269599997
9.16766706682673,0.24103867596947548
9.171668667466987,-0.034449402326751824
9.175670268107243,-0.1202862200061325
9.1796718687475,-0.31204391938900344
9.183673469387756,-0.4754785999875002
9.187675070028012,-0.49403215706925213
9.191676670668267,-0.4457271460931457
9.195678271308523,-0.6454645043481069
9.19967987194878,-0.5658906008346781
9.203681472589036,-0.6152206119956086
9.207683073229292,-0.5203983497776645
9.211684673869549,-0.5530209437076223
9.215686274509805,-0.6218193476716662
9.219687875150061,-0.5609539372212339
9.223689475790316,-0.5008234846871507
9.227691076430572,-0.3854156187584367
9.231692677070829,-0.4409892858816851
9.235694277711085,-0.4147035984584742
9.239695878351341,-0.22776130211775897
9.243697478991598,-0.2987398672580465
9.247699079631854,-0.3326492303154643
9.251700680272108,-0.3533650991530456
9.255702280912365,-0.2829047885898027
9.259703881552621,-0.3101834031673105
9.263705482192877,-0.30801390240849374
9.267707082833134,-0.31571348381707853
9.27170868347339,-0.19419777002316224
9.275710284113647,-0.1505480125258157
9.279711884753901,-0.20675422262256785
9.283713485394157,-0.2631422636265539
9.287715086034414,-0.2724012044586668
9.29171668667467,-0.2738884086956769
9.295718287314926,-0.15207829311970725
9.299719887955183,-0.24217732813844633
9.30372148859544,-0.05580349136503757
9.307723089235695,-0.1310159155503132
9.31172468987595,-0.037354803660055697
9.315726290516206,-0.17139138366662415
9.319727891156463,-0.1610323050980657
9.323729491796719,0.02756981984424515
9.327731092436975,-0.04191159239429243
9.331732693077232,-0.09252965242038796
9.335734293717488,0.021746606824227608
9.339735894357743,0.026770718143968038
9.343737494997999,0.07773144051884415
9.347739095638255,-0.013903559570039702
9.351740696278512,-0.06277139883042632
9.355742296918768,0.05298490926697881
9.359743897559024,0.038264769596059865
9.36374549819928,-0.04918532293229911
9.367747098839537,-0.09051819457028343
9.371748699479792,0.08266310144843932
9.375750300120048,0.03755902294691778
9.379751900760304,-0.07139441841638748
9.38375350140056,-0.10513204921176682
9.387755102040817,-0.091977857071683
9.391756702681073,-0.06440002317359392
9.39575830332133,-0.08237878293648605
9.399759903961584,-0.17665808808253294
9.40376150460184,-0.13158859763677652
9.407763105242097,-0.1558196174869534
9.411764705882353,-0.1926260630391681
9.41576630652261,-0.1935878515940568
9.419767907162866,-0.23076298771479647
9.423769507803122,-0.05064978098505285
9.427771108443377,-0.23964945233104012
9.431772709083633,-0.2938310427094186
9.43577430972389,-0.28005715460490627
9.439775910364146,-0.2526703595804665
9.443777511004402,-0.1858737469558026
9.447779111644659,-0.2797877245302003
9.451780712284915,-0.3061507633598501
9.455782312925171,-0.16296827650705945
9.459783913565426,-0.2797665274825446
9.463785514205682,-0.2887392205938043
9.467787114845938,-0.21025409255725197
9.471788715486195,-0.25227046536029785
9.475790316126451,-0.22337409267985528
9.479791916766708,-0.2479669652320149
9.483793517406964,-0.27471100962631656
9.487795118047218,-0.15226299790805828
9.491796718687475,-0.2014159557486507
9.495798319327731,-0.2780229157540034
9.499799919967987,-0.2951100140313947
9.503801520608244,-0.30800886828923996
9.5078031212485,-0.13539572531173116
9.511804721888756,-0.25934631310590905
9.515806322529013,-0.23397004592868645
9.519807923169267,-0.23490738540374873
9.523809523809524,-0.19527994132367954
9.52781112444978,-0.1955872813336716
9.531812725090036,-0.3136343866347974
9.535814325730293,-0.22021375398912282
9.539815926370549,-0.1907806151240598
9.543817527010805,-0.16470328918589572
9.54781912765106,-0.24739775495760535
9.551820728291316,-0.17042074133390972
9.555822328931573,-0.15287576350323517
9.559823929571829,-0.22245223478636722
9.563825530212085,-0.28733410076114124
9.567827130852342,-0.24295898542945987
9.571828731492598,-0.2799883641874339
9.575830332132854,-0.21110928466910373
9.579831932773109,-0.3006972383149998
9.583833533413365,-0.25448780737657034
9.587835134053622,-0.22454908711355598
9.591836734693878,-0.1396282431440151
9.595838335334134,-0.30280863458377544
9.59983993597439,-0.2865472351819859
9.603841536614647,-0.21462164013487683
9.607843137254902,-0.1466648933697631
9.611844737895158,-0.17697248890570286
9.615846338535414,-0.2623602462127361
9.61984793917567,-0.10808096654568422
9.623849539815927,-0.13948346170394713
9.627851140456183,-0.20655206878755908
9.63185274109644,-0.18992865791872973
9.635854341736694,-0.21131778917753577
9.63985594237695,-0.12467205107483204
9.643857543017207,-0.19931181682605037
9.647859143657463,-0.27869291357990744
9.65186074429772,-0.21698225171374586
9.655862344937976,-0.1025443811818412
9.659863945578232,-0.11418719331950485
9.663865546218489,-0.24431445820383876
9.667867146858743,-0.25461163591316693
9.671868747499,-0.20003858032964544
9.675870348139256,-0.0863843288961299
9.679871948779512,-0.1336416614834688
9.683873549419769,-0.22695228848763302
9.687875150060025,-0.16681909071822426
9.691876750700281,-0.15116988923885008
9.695878351340536,-0.18034913798355978
9.699879951980792,-0.21357146318655174
9.703881552621048,-0.12484635161312833
9.707883153261305,-0.05492004244380094
9.711884753901561,-0.1652697269324587
9.715886354541817,-0.1777493255427299
9.719887955182074,-0.1830180342898303
9.72388955582233,-0.10159091475927526
9.727891156462585,-0.09415915893848027
9.731892757102841,-0.17829780587196023
9.735894357743097,-0.1817916341646665
9.739895958383354,-0.07875406503684929
9.74389755902361,-0.12354715124545901
9.747899159663866,-0.2615651176914203
9.751900760304123,-0.18081252597652342
9.755902360944377,-0.15411346912105978
9.759903961584634,-0.016319730892129937
9.76390556222489,-0.12344088240259014
9.767907162865146,-0.27199961215940605
9.771908763505403,-0.11327589241818378
9.775910364145659,-0.08838583622509733
9.779911964785915,-0.15435697073362276
9.78391356542617,-0.0728057068746357
9.787915166066426,-0.19613651123310855
9.791916766706683,-0.1626172908042295
9.795918367346939,-0.10460250441065352
9.799919967987195,-0.20747478889954973
9.803921568627452,-0.08620361856816364
9.807923169267708,-0.09452950167814991
9.811924769907964,-0.16104827742052213
9.815926370548219,-0.13381091984878485
9.819927971188475,-0.16057806049821838
9.823929571828732,-0.06719327950636969
9.827931172468988,-0.0847566456705928
9.831932773109244,-0.2515546744834255
9.8359343737495,-0.08935607866292435
9.839935974389757,-0.09404635907933732
9.843937575030012,-0.05976446201322265
9.847939175670268,-0.0489676192911091
9.851940776310524,-0.11089701514572188
9.85594237695078,-0.124711390158005
9.859943977591037,-0.06719941462358228
9.863945578231293,-0.11755078572738921
9.86794717887155,-0.108041397100377
9.871948779511806,-0.03778387314321398
9.87595038015206,-0.01701455340919284
9.879951980792317,-0.11192664249981965
9.883953581432573,-0.21713425107867038
9.88795518207283,-0.08909974628868461
9.891956782713086,0.019257188062738427
9.895958383353342,-0.022942998250542832
9.899959983993599,-0.12366074613782764
9.903961584633853,-0.05317849785636981
9.90796318527411,-0.021252886821522946
9.911964785914366,-0.04532331594618031
9.915966386554622,-0.1591516858275762
9.919967987194878,-0.07932382822310993
9.923969587835135,0.06605565473356192
9.927971188475391,-0.07391079106200128
9.931972789115648,-0.09161402143627931
9.935974389755902,-0.11223850252545747
9.939975990396158,0.02432837057610528
9.943977591036415,0.022388666311168877
9.947979191676671,-0.1281902767674983
9.951980792316927,-0.07583253263497966
9.955982392957184,0.06287848200429388
9.95998399359744,0.06433427344645606
9.963985594237695,-0.05382601664720127
9.967987194877951,0.09508190636625588
9.971988795518207,0.2992601298749858
9.975990396158464,0.651956843688253
9.97999199679872,0.7921132690372911
9.983993597438976,1.0757944477013992
9.987995198079233,1.2535194983719982
9.991996798719487,1.1121074297019802
9.995998399359744,0.9083334878714207
10.0,0.3812285353505748
